MatchTime;UT2004Time;Health;Armor;Adrenaline;Score;Deaths;Suicides;Killed;WasKilled;NumKillsWithoutDeath;Team;TeamScore;ItemsCollect;WeaponsCollect;AmmoCollect;HealthCollect;ArmorCollect;ShieldCollect;AdrenalineCollect;OtherCollect;TimeMoving;TimeShooting;DoubleDamageCount;DoubleDamageTime;TraveledDistance;Combo;HasDoubleDamage;IsShooting;Velocity;Location_x;Location_y;Location_z;XWeapons_ShieldGunPickup_TimeUsed;XWeapons_RedeemerPickup_TimeUsed;XWeapons_ShockRiflePickup_TimeUsed;XWeapons_TransPickup_TimeUsed;XWeapons_MinigunPickup_TimeUsed;XWeapons_AssaultRiflePickup_TimeUsed;XWeapons_RocketLauncherPickup_TimeUsed;XWeapons_BioRiflePickup_TimeUsed;XWeapons_LinkGunPickup_TimeUsed;UTClassic_ClassicSniperRiflePickup_TimeUsed;XWeapons_SniperRiflePickup_TimeUsed;OnslaughtFull_ONSPainterPickup_TimeUsed;Onslaught_ONSGrenadePickup_TimeUsed;Onslaught_ONSAVRiLPickup_TimeUsed;XWeapons_FlakCannonPickup_TimeUsed;XWeapons_SuperShockRiflePickup_TimeUsed;Onslaught_ONSMineLayerPickup_TimeUsed;XWeapons_PainterPickup_TimeUsed;Event;EventParams...
0,270;15,200;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000;0,000;0;0,000;0,000;None;0;0;0,000;1399,580;11944,150;-3201,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
0,530;15,460;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,260;0,000;0;0,000;67,852;None;0;0;280,301;1397,430;11903,070;-3147,040;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
0,790;15,720;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,520;0,000;0;0,000;170,090;None;0;0;533,557;1392,740;11813,770;-3097,480;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
1,050;15,980;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,780;0,000;0;0,000;299,878;None;0;0;466,051;1386,430;11693,430;-3049,280;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
1,310;16,240;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,040;0,000;0;0,000;421,526;None;0;0;498,934;1380,130;11573,100;-3065,990;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
1,570;16,500;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,300;0,000;0;0,000;568,245;None;0;0;636,523;1373,760;11451,750;-3148,210;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
1,840;16,770;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,570;0,000;0;0,000;634,076;None;0;0;189,570;1371,520;11409,010;-3198,230;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
2,100;17,030;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,830;0,000;0;0,000;738,349;None;0;0;440,004;1376,980;11513,140;-3198,230;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
2,360;17,290;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,090;0,000;0;0,000;854,028;None;0;0;440,004;1383,040;11628,660;-3198,230;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
2,620;17,550;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,350;0,000;0;0,000;968,735;None;0;0;440,004;1389,040;11743,210;-3198,230;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
