MatchTime;UT2004Time;Health;Armor;Adrenaline;Score;Deaths;Suicides;Killed;WasKilled;NumKillsWithoutDeath;Team;TeamScore;ItemsCollect;WeaponsCollect;AmmoCollect;HealthCollect;ArmorCollect;ShieldCollect;AdrenalineCollect;OtherCollect;TimeMoving;TimeShooting;DoubleDamageCount;DoubleDamageTime;TraveledDistance;Combo;HasDoubleDamage;IsShooting;Velocity;Location_x;Location_y;Location_z;Onslaught_ONSAVRiLPickup_TimeUsed;XWeapons_SniperRiflePickup_TimeUsed;XWeapons_BioRiflePickup_TimeUsed;XWeapons_ShockRiflePickup_TimeUsed;XWeapons_TransPickup_TimeUsed;Onslaught_ONSMineLayerPickup_TimeUsed;XWeapons_LinkGunPickup_TimeUsed;Onslaught_ONSGrenadePickup_TimeUsed;XWeapons_FlakCannonPickup_TimeUsed;UTClassic_ClassicSniperRiflePickup_TimeUsed;XWeapons_MinigunPickup_TimeUsed;XWeapons_SuperShockRiflePickup_TimeUsed;OnslaughtFull_ONSPainterPickup_TimeUsed;XWeapons_AssaultRiflePickup_TimeUsed;XWeapons_PainterPickup_TimeUsed;XWeapons_ShieldGunPickup_TimeUsed;XWeapons_RedeemerPickup_TimeUsed;XWeapons_RocketLauncherPickup_TimeUsed;Event;EventParams...
0,390;21,720;100;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000;0,000;0;0,000;0,000;None;0;0;0,000;1399,580;11944,150;-3198,850;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
0,650;21,980;100;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,260;0,000;0;0,000;16,207;None;0;0;223,055;1398,730;11927,980;-3198,150;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
0,900;22,230;100;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,510;0,000;0;0,000;122,363;None;0;0;440,003;1393,180;11821,970;-3198,150;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
1,160;22,490;100;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,770;0,000;0;0,000;234,166;None;0;0;440,003;1387,330;11710,320;-3198,150;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
1,420;22,750;100;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,030;0,000;0;0,000;349,354;None;0;0;440,003;1381,300;11595,290;-3198,150;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
1,670;23,000;100;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,280;0,000;0;0,000;461,167;None;0;0;440,003;1375,450;11483,630;-3198,150;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
1,930;23,260;100;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,540;0,000;0;0,000;572,970;None;0;0;440,003;1369,600;11371,980;-3198,150;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
1,930;23,260;100;0;22;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1,540;0,000;0;0,000;572,970;None;0;0;440,003;1369,600;11371,980;-3198,150;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;ITEM_PICKEDUP;XWeapons.SniperRiflePickup;Weapon
2,190;23,520;100;0;22;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1,800;0,000;0;0,000;698,476;None;0;0;504,245;1363,400;11253,630;-3156,840;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
2,450;23,780;100;0;22;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2,060;0,000;0;0,000;819,324;None;0;0;479,414;1357,200;11135,380;-3132,700;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
